client_id,age,gender,card_duration
user_472,56,Male,2
user_959,53,Female,2
user_1805,57,Male,3
user_242,62,Male,6
user_1038,21,Male,2
user_605,55,Female,9
user_1573,42,Female,3
user_393,22,Male,2
user_1659,47,Female,7
user_792,29,Female,1
user_989,21,Female,7
user_1751,41,Female,7
user_859,46,Female,3
user_188,26,Male,1
user_91,21,Male,4
user_1739,68,Male,1
user_1362,41,Female,2
user_927,31,Female,3
user_926,22,Female,3
user_312,35,Female,6
user_1037,59,Male,7
user_649,36,Male,6
user_1393,29,Male,2
user_332,35,Male,2
user_599,34,Male,9
user_299,47,Male,6
user_401,41,Female,9
user_352,28,Female,4
user_104,52,Male,7
user_608,40,Female,6
user_1750,34,Male,4
user_63,18,Male,5
user_1269,32,Female,5
user_1475,49,Male,2
user_1569,26,Male,4
user_1399,32,Male,8
user_1582,45,Female,10
user_1003,41,Female,4
user_483,52,Female,4
user_105,39,Female,2
user_854,44,Male,7
user_960,36,Female,4
user_1187,62,Female,19
user_1758,29,Female,4
user_306,37,Male,4
user_296,18,Female,6
user_1059,38,Female,8
user_928,66,Male,5
user_1892,62,Male,5
user_74,18,Male,20
user_1662,27,Male,1
user_1217,64,Female,9
user_1882,49,Male,2
user_530,56,Female,8
user_1148,39,Female,7
user_1841,35,Female,4
user_1539,65,Female,9
user_199,63,Female,1
user_826,49,Male,3
user_433,44,Female,6
user_314,45,Female,4
user_436,35,Female,7
user_65,56,Male,1
user_269,66,Female,2
user_1810,46,Female,2
user_751,35,Male,2
user_309,61,Female,5
user_1247,25,Female,8
user_1312,48,Male,9
user_16,51,Female,9
user_1293,24,Female,2
user_1477,53,Female,5
user_558,35,Female,2
user_265,55,Female,3
user_1143,26,Male,5
user_583,26,Male,1
user_1478,63,Male,3
user_901,25,Female,13
user_27,68,Female,5
user_464,52,Female,5
user_740,35,Male,1
user_789,22,Female,3
user_1189,31,Female,9
user_1624,45,Female,2
user_1411,47,Male,5
user_1637,21,Male,1
user_1032,56,Female,5
user_1313,37,Female,1
user_1286,42,Female,9
user_817,45,Male,9
user_1260,29,Male,8
user_904,19,Male,3
user_1012,60,Female,9
user_1196,31,Male,6
user_1479,39,Female,4
user_1026,48,Female,7
user_814,40,Male,1
user_449,65,Female,2
user_1471,37,Male,8
user_833,55,Female,3
user_169,21,Female,6
user_519,32,Male,4
user_195,41,Female,9
user_1227,42,Female,15
user_581,18,Female,9
user_1352,24,Female,3
user_1454,48,Female,2
user_94,29,Female,5
user_6,59,Female,1
user_802,22,Female,1
user_842,61,Male,6
user_1170,67,Male,6
user_10,59,Female,20
user_1893,55,Female,3
user_834,29,Male,3
user_1644,56,Female,2
user_1646,35,Male,11
user_1516,19,Male,8
user_101,27,Male,9
user_1708,32,Female,9
user_523,47,Female,6
user_773,61,Female,5
user_1775,34,Male,4
user_406,21,Male,6
user_208,24,Male,5
user_1221,58,Female,5
user_1436,48,Male,13
user_81,68,Male,19
user_1602,56,Female,8
user_1301,51,Male,8
user_1641,23,Male,7
user_214,67,Female,2
user_399,55,Female,1
user_1067,62,Male,7
user_1426,68,Female,8
user_893,51,Male,1
user_1873,61,Female,12
user_30,32,Male,1
user_1149,31,Female,3
user_1665,23,Male,7
user_1777,67,Female,2
user_1353,54,Female,1
user_1555,67,Female,4
user_1623,49,Female,8
user_1045,20,Female,5
user_681,20,Female,7
user_1341,39,Female,6
user_316,39,Male,1
user_1024,27,Male,19
user_770,68,Female,1
user_1890,20,Female,17
user_1488,29,Male,6
user_1034,46,Male,16
user_1176,65,Female,2
user_1900,34,Male,5
user_797,24,Male,2
user_951,30,Female,1
user_319,19,Female,7
user_34,21,Female,3
user_334,27,Male,6
user_1695,56,Female,2
user_1216,41,Female,4
user_1519,34,Male,8
user_1551,69,Female,5
user_49,23,Male,7
user_181,36,Male,7
user_289,22,Male,9
user_1307,49,Male,4
user_339,27,Male,7
user_1068,26,Male,16
user_1773,44,Female,8
user_2000,30,Female,5
user_1557,36,Female,7
user_1678,38,Male,8
user_869,41,Female,7
user_1550,55,Male,1
user_450,21,Female,2
user_1487,41,Male,9
user_993,52,Female,3
user_1055,20,Male,8
user_553,21,Female,4
user_983,54,Male,6
user_86,57,Female,1
user_822,65,Male,2
user_1241,52,Female,15
user_1604,48,Female,9
user_1918,61,Female,7
user_1497,42,Male,5
user_1680,57,Male,7
user_1053,30,Male,7
user_1789,21,Male,6
user_1219,63,Male,1
user_323,31,Female,7
user_981,30,Male,8
user_54,44,Female,20
user_1087,23,Female,1
user_365,34,Male,8
user_1505,53,Female,6
user_1717,57,Male,5
user_982,66,Male,2
user_370,52,Male,5
user_343,34,Female,4
user_1357,58,Male,4
user_509,19,Male,8
user_1418,30,Male,7
user_376,69,Female,6
user_1943,19,Male,13
user_1412,69,Female,4
user_1645,45,Female,3
user_1186,60,Male,7
user_1057,43,Female,2
user_1621,39,Female,4
user_1389,64,Male,3
user_1897,60,Male,1
user_447,20,Male,9
user_1265,52,Female,3
user_17,29,Male,5
user_1117,41,Female,1
user_713,22,Female,7
user_662,37,Female,4
user_1597,56,Female,8
user_1548,56,Female,5
user_801,30,Male,2
user_59,58,Male,6
user_1639,62,Female,2
user_1457,29,Female,5
user_1107,30,Male,4
user_1697,27,Male,10
user_585,50,Female,1
user_703,57,Female,7
user_14,33,Male,2
user_1622,62,Male,4
user_783,52,Female,5
user_1121,20,Male,10
user_348,22,Male,3
user_1981,43,Female,1
user_128,28,Female,4
user_1472,24,Female,2
user_1677,27,Male,2
user_617,59,Female,6
user_102,69,Male,1
user_1676,51,Female,1
user_1854,20,Female,8
user_1354,25,Male,4
user_1886,48,Male,2
user_736,28,Female,3
user_1793,62,Female,7
user_78,24,Male,3
user_837,62,Female,5
user_1094,19,Male,2
user_1910,23,Male,6
user_1508,58,Female,4
user_1969,49,Male,7
user_395,37,Male,9
user_1224,51,Male,7
user_1696,67,Female,3
user_431,33,Male,3
user_84,42,Female,4
user_1052,29,Female,2
user_688,24,Female,2
user_330,56,Male,8
user_275,34,Male,4
user_1320,62,Female,5
user_107,28,Female,6
user_916,23,Male,6
user_1794,40,Female,1
user_1960,44,Female,9
user_1769,63,Male,2
user_321,23,Female,8
user_973,55,Male,8
user_941,19,Male,8
user_133,39,Female,6
user_918,37,Male,1
user_666,42,Male,4
user_180,32,Male,6
user_573,66,Female,4
user_1023,46,Female,9
user_1778,25,Female,4
user_1766,54,Male,3
user_1578,66,Male,3
user_1876,69,Female,4
user_1512,50,Female,6
user_1394,39,Male,8
user_110,67,Female,7
user_68,64,Female,9
user_1719,22,Female,9
user_1828,56,Female,9
user_1579,35,Female,1
user_1413,55,Male,8
user_185,54,Female,3
user_618,47,Female,2
user_646,68,Male,7
user_285,48,Male,4
user_1428,27,Male,1
user_716,32,Male,2
user_1801,59,Female,1
user_1813,65,Female,9
user_848,61,Female,1
user_1713,35,Female,3
user_1163,40,Male,5
user_1712,50,Male,4
user_217,33,Female,10
user_482,55,Female,1
user_378,52,Female,6
user_1493,51,Female,7
user_1784,45,Male,12
user_1949,19,Female,7
user_320,47,Male,8
user_885,30,Male,1
user_1563,58,Male,4
user_1405,33,Male,4
user_999,22,Female,9
user_73,45,Female,2
user_563,56,Female,2
user_1228,62,Female,4
user_1514,37,Male,1
user_914,41,Male,2
user_496,44,Male,16
user_665,47,Female,5
user_50,62,Male,7
user_572,44,Male,8
user_664,43,Male,4
